likes,retweets,recipe_name,author,key_tip,ingredients,text,query
1500,300,김치볶음밥,@CookingMaster,김치를 충분히 볶아서 김치의 맛을 잘 살리세요.,"김치, 밥, 참기름, 간장, 대파, 계란","집에서 간단하게 만들 수 있는 김치볶음밥 레시피! 재료는 김치, 밥, 참기름, 간장, 대파, 그리고 계란이면 충분해요. 김치를 볶다가 밥을 넣고 잘 섞은 후, 참기름과 간장을 넣어 간을 맞춰주세요. 대파를 넣고 마지막에 계란프라이를 얹으면 완성! #레시피 #김치볶음밥",레시피 인기
1500,300,마약김밥,@cook_master,밥을 얇게 펴는 것이 포인트! 그래야 김밥이 쫀득하게 잘 말린답니다.,"밥, 참기름, 소금, 김, 소고기, 단무지, 시금치, 당근","집에서도 쉽게 만들 수 있는 '마약김밥' 레시피! 밥에 참기름과 소금을 넣어 버무려 주세요. 김에 밥을 얇게 펴고, 소고기, 단무지, 시금치, 당근을 올려 돌돌 말아주면 끝! 간단하면서도 맛있는 김밥 완성!",요리 꿀팁
1500,300,마늘 바게트,@easycooking,마늘을 잘게 다져서 버터와 잘 섞어 바르세요!,"바게트, 마늘, 버터, 파슬리","집에서 간단하게 만들 수 있는 마늘 바게트! 재료는 바게트, 마늘, 버터, 파슬리뿐! 오븐에 10분만 구우면 끝! #간단요리 #마늘바게트",간단 요리법
1500,300,고추장 불고기,@cookingqueen,고추장 양을 조절해서 맛을 내세요!,"소고기, 고추장",자취생 필수! 10분이면 뚝딱! 고추장 불고기 레시피 공유합니다. 고기랑 고추장만 있으면 돼요~,자취생 요리
1500,300,냉면,@FoodLover,육수를 미리 차갑게 준비해두면 더 맛있어요!,"냉면 면, 육수, 고기, 오이, 계란, 식초, 설탕, 고추장",집에서 간단하게 만들 수 있는 면요리! 냉면 레시피 공유합니다. 물냉면과 비빔냉면 모두 가능해요! 재료는 간단하고 맛은 끝내줘요. #냉면 #면요리 #레시피,면요리 레시피
1500,300,크림 파스타,@homechef_kr,생크림을 넣기 전에 마늘을 충분히 볶아 향을 내세요.,"스파게티, 생크림, 파마산 치즈, 마늘, 소금, 후추",집에서 간단하게 만들 수 있는 크림 파스타! 생크림과 파마산 치즈를 사용해 부드럽고 고소한 맛을 낼 수 있어요. #파스타 #크림파스타 #집밥,파스타 레시피
1500,300,시저 샐러드,@HealthyEats,레몬즙을 충분히 뿌려 신선한 맛을 더해주세요!,"시저, 방울토마토, 아보카도, 올리브오일, 레몬즙","집에서 간단하게 만들 수 있는 샐러드 레시피! 🥗

재료: 시zer, 방울토마토, 아보카도, 올리브오일, 레몬즙

만드는 법: 시zer를 잘게 썰고, 방울토마토와 아보카도를 큼직하게 자른 후, 올리브오일과 레몬즙을 뿌려줍니다. 간단하지만 맛있어요!",샐러드 레시피
1500,300,매콤한 떡볶이,@foodlover,고추장과 간장의 비율을 2:1로 맞추면 맛있어요!,"떡, 고추장, 간장, 설탕, 양파, 어묵",야식으로 딱! 매콤한 떡볶이 레시피 공유합니다. 집에서도 간편하게 만들 수 있어요! #야식 #떡볶이 #레시피,야식 만들기
1250,350,간단 떡볶이,@homecook_kim,"고추장, 간장, 설탕의 비율을 2:1:1로 맞추면 맛있어요!","떡, 고추장, 간장, 설탕","집에서 간단하게 만들 수 있는 떡볶이 레시피! 고추장, 간장, 설탕을 잘 섞어서 떡과 함께 끓이면 끝! #떡볶이 #집밥",떡볶이 레시피
1200,250,불닭볶음면,@SpicyFoodLover,채소를 충분히 볶아서 불맛을 더해주세요.,"불닭볶음면, 양파, 양배추, 당근, 치즈","초간단! 집에서도 만들 수 있는 불닭볶음면 레시피 공개! 재료는 불닭볶음면, 양파, 양배추, 당근, 그리고 치즈! 면을 끓인 후, 채소를 넣고 볶다가 치즈를 뿌리면 완성! #레시피 #불닭볶음면",레시피 인기
1200,250,에그인헬,@foodie_kim,달걀 노른자가 살짝 익을 때까지 약불로 조리하는 것이 포인트!,"토마토 소스, 달걀, 바질, 파마산 치즈","초간단 '에그인헬' 레시피 공유합니다! 토마토 소스에 달걀을 넣고, 약불로 익혀주세요. 바질과 파마산 치즈를 뿌리면 완성! 집에서도 이탈리아 레스토랑 같은 맛을 느껴보세요!",요리 꿀팁
1200,250,달걀 토스트,@breakfastlover,달걀을 부칠 때 약불로 천천히 익히세요!,"달걀, 빵, 버터, 소금","간단한 아침 식사로 추천하는 달걀 토스트! 달걀, 빵, 버터, 소금만 있으면 끝! #간단요리 #달걀토스트",간단 요리법
1200,250,김치볶음밥,@easycooking,김치를 잘게 썰어 볶으면 더 맛있어요!,"김치, 밥",자취생을 위한 간단하고 맛있는 김치볶음밥 레시피! 김치랑 밥이면 충분해요~,자취생 요리
1200,250,짜장면,@HomeChef,소스를 충분히 볶아야 깊은 맛이 나요!,"짜장면 면, 돼지고기, 양파, 감자, 당근, 오이, 짜장 소스",오늘은 제가 사랑하는 짜장면 레시피를 공유할게요! 집에서도 맛있는 짜장면을 만들 수 있어요. #짜장면 #면요리 #레시피,면요리 레시피
1200,250,토마토 파스타,@italianfoodie,토마토를 충분히 익혀서 달콤한 맛을 내세요.,"스파게티, 토마토, 바질, 마늘, 올리브 오일, 소금",토마토 파스타는 언제 먹어도 맛있죠! 신선한 토마토와 바질을 사용해 이탈리아 본연의 맛을 느낄 수 있어요. #파스타 #토마토파스타 #홈쿡,파스타 레시피
1200,250,치킨 시저 샐러드,@SaladLover,치킨을 살짝 구워서 바삭한 식감을 더해주세요!,"치킨, 양상추, 파마산 치즈, 크루통, 시저 드레싱","이번 주말에 만들어 볼만한 샐러드 레시피 추천! 🥗

재료: 치킨, 양상추, 파마산 치즈, 크루통, 시저 드레싱

만드는 법: 양상추를 잘게 썰고, 치킨을 구워서 올린 후, 파마산 치즈와 크루통을 뿌리고 시저 드레싱을 곁들여주세요!",샐러드 레시피
1200,250,치즈 신라면,@ramenfan,라면이 끓기 전에 치즈를 넣으면 더 맛있어요!,"신라면, 치즈, 계란",야식으로 제일 좋은 라면! 오늘은 신라면에 치즈를 넣어봤어요. 진짜 맛있어요! #야식 #라면 #치즈라면,야식 만들기
1100,200,갈릭 버터 새우,@seafood_lover,마늘의 향이 잘 배도록 버터와 충분히 볶아주세요.,"버터, 다진 마늘, 새우, 레몬즙","집에서도 간단하게 '갈릭 버터 새우'를 만들어보세요! 버터에 다진 마늘을 볶아 향을 낸 후, 새우를 넣고 볶아주면 끝! 레몬즙을 뿌리면 더욱 맛있어요!",요리 꿀팁
